2024-04-30 01:06:02,549 INFO    MainThread:45548 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-30 01:07:40,518 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:41,115 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:41,120 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:41,120 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:41,834 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:41,838 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:41,838 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:42,703 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:42,706 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:42,706 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:43,222 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:43,226 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:43,226 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:07:59,754 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:07:59,759 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:07:59,759 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:08:12,868 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:08:12,872 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:08:12,873 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:08:18,310 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:08:18,314 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:08:18,315 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:08:20,279 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:08:20,283 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:08:20,284 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:08:20,940 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:08:20,944 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:08:20,945 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:08:33,419 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:08:33,426 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:08:33,426 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:08:34,634 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:08:34,792 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:08:34,792 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:09:17,128 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:09:17,133 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:09:17,134 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:09:17,915 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:09:17,918 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:09:17,918 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:10:05,142 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:10:05,147 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:10:05,147 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:02,497 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:02,502 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:02,502 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:08,237 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:08,243 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:08,243 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:11,968 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:11,972 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:11,972 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:13,582 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:13,586 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:13,586 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:15,324 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:15,329 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:15,329 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:20,227 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:20,232 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:20,232 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:24,363 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:24,367 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:24,367 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:39,713 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:39,718 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:39,718 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:40,625 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:40,629 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:40,629 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:43,644 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:43,648 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:43,648 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:45,038 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:45,042 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:45,042 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:45,873 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:45,877 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:45,877 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:50,679 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:50,684 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:50,684 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:52,117 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:52,120 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:52,120 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:52,605 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:52,608 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:52,608 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:54,733 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:54,737 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:54,737 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:11:57,013 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:11:57,018 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:11:57,018 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:01,725 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:01,728 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:01,728 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:02,635 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:02,638 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:02,638 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:09,638 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:09,642 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:09,642 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:10,959 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:10,963 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:10,963 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:15,147 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:15,152 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:15,152 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:15,366 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:15,369 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:15,370 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:24,038 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:24,041 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:24,041 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:24,502 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:24,506 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:24,506 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:24,701 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:24,705 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:24,705 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:24,987 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:24,991 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:24,991 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:27,931 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:27,936 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:27,936 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:41,109 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:41,113 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:41,114 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:41,384 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:41,387 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:41,387 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:41,590 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:41,593 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:41,593 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:42,265 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:42,269 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:42,269 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:43,137 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:43,140 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:43,140 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:45,245 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:45,250 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:45,250 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:45,911 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:45,914 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:45,914 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:46,623 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:46,626 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:46,626 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:48,314 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:48,319 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:48,319 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:13:48,618 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:13:48,621 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:13:48,621 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:14:03,380 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:14:03,385 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:14:03,385 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:14:22,499 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:14:22,665 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:14:22,666 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:14:28,151 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:14:28,334 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:14:28,334 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:14:36,227 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:14:36,397 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:14:36,397 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:14:45,726 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:14:45,790 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:14:45,790 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:15:19,196 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:15:19,198 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:15:19,198 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:15:25,854 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:15:25,857 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:15:25,857 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:15:31,095 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:15:31,111 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:15:31,112 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
2024-04-30 01:15:36,467 INFO    MainThread:45548 [wandb_init.py:_resume_backend():437] resuming backend
2024-04-30 01:15:36,469 INFO    MainThread:45548 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-30 01:15:36,469 INFO    MainThread:45548 [wandb_init.py:_pause_backend():432] pausing backend
